name,group,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,ID
"data, visual, visualization, based, visualizations, design, time, results, information, system",Historygrams: Enabling Interactive Global Illumination in Direct Volume Rendering using Photon Mapping,6,20,19,7,15,12,9,16,1,8,5,3,2,18,10,13,11,4,17,14,140
"data, visual, visualization, users, results, information, visualizations, different, system, design",Structure-Aware Lighting Design for Volume Visualization,8,20,14,17,1,12,2,5,7,4,11,19,15,10,3,6,18,13,9,16,141
"data, visual, visualization, visualizations, results, information, paper, techniques, approach, analysis",Multivariate Data Analysis Using Persistence-Based filtering and Topological Signatures,11,20,17,7,10,13,9,3,1,2,14,8,15,12,18,6,16,4,5,19,142
"data, visual, visualization, paper, techniques, approach, analysis, study, users, based",Surface-Based Structure Analysis and Visualization for Multifield Time-Varying Datasets,5,19,16,3,4,12,15,7,2,8,1,20,14,6,18,9,11,13,10,17,143
"data, visual, visualizations, visualization, results, information, system, different, users, study",How Capacity Limits of Attention Influence Information Visualization Effectiveness,16,17,7,11,1,20,14,9,2,6,3,19,18,12,8,13,15,4,5,10,144
"data, visual, visualization, design, time, users, results, information, system, different",Different Strokes for Different Folks: Visual Presentation Design between Disciplines,15,20,6,3,9,7,13,1,12,14,8,10,16,2,5,18,19,4,11,17,145
"data, visual, visualization, system, design, time, results, information, visualizations, different",Does an Eye Tracker Tell the Truth about Visualizations?: findings while Investigating Visualizations for Decision Making,17,13,9,10,5,11,12,4,2,6,18,7,14,8,3,1,20,15,16,19,146
"data, visual, visualization, results, information, users, different, paper, techniques, approach",Design Study Methodology: Reflections from the Trenches and the Stacks,15,20,4,16,7,2,3,6,5,14,1,13,8,9,18,19,12,11,10,17,147
"data, visual, visualization, visualizations, different, system, results, information, using, users",Graphical Tests for Power Comparison of Competing Designs,20,15,17,3,18,12,9,10,1,2,16,8,13,19,5,7,6,4,14,11,148
"data, visual, visualization, results, information, different, visualizations, design, time, paper",A User Study on Curved Edges in Graph Visualization,4,15,19,13,1,14,10,20,16,17,3,12,11,18,5,8,2,9,6,7,149
"data, visual, visualization, system, different, users, based, results, information, paper",Compressed Adjacency Matrices: Untangling Gene Regulatory Networks,17,19,11,7,9,18,20,16,1,3,14,4,2,5,8,15,10,6,12,13,150
"data, visual, visualization, users, results, information, study, system, visualizations, design",Visualizing Network Traffic to Understand the Performance of Massively Parallel Simulations,13,20,3,12,7,6,10,14,1,9,8,11,16,18,2,5,17,15,4,19,151
"data, visual, visualization, design, time, results, information, system, paper, techniques",Memorability of Visual Features in Network Diagrams,7,19,16,4,13,20,10,15,8,1,9,3,18,12,5,11,14,2,6,17,152
"data, visual, visualization, results, information, system, different, based, users, paper",Interactive Level-of-Detail Rendering of Large Graphs,16,8,17,12,19,13,9,6,3,2,5,18,10,14,1,11,15,7,4,20,153
"data, visual, visualization, design, time, paper, techniques, approach, analysis, results",Visual Semiotics & Uncertainty Visualization: An Empirical Study,7,16,18,11,2,6,4,8,3,10,14,15,19,1,9,12,20,5,13,17,154
"data, visual, visualization, design, time, different, visualizations, system, results, information",Comparing Clusterings Using Bertin's Idea,4,18,19,13,8,6,2,14,11,1,3,12,7,10,5,9,15,16,17,20,155
"data, visual, visualization, design, time, paper, techniques, approach, analysis, system",Perception of Visual Variables on Tiled Wall-Sized Displays for Information Visualization Applications,11,8,10,19,17,5,2,12,4,6,13,9,15,16,7,14,18,1,3,20,156
"data, visual, visualization, design, time, study, users, different, using, paper",Visualizing Flow of Uncertainty through Analytical Processes,20,18,2,9,13,7,12,8,1,3,19,11,15,5,17,16,6,10,4,14,157
"data, visual, visualization, system, results, information, paper, techniques, approach, analysis",Assessing the Effect of Visualizations on Bayesian Reasoning through Crowdsourcing,13,19,15,2,18,6,7,9,4,1,17,12,5,14,3,11,16,8,10,20,158
"data, visual, visualization, design, time, visualizations, users, different, system, paper",Organizing Search Results with a Reference Map,14,12,7,2,13,5,10,11,1,3,9,19,4,17,18,15,16,6,8,20,159
"data, visual, visualization, results, information, different, system, paper, techniques, approach",Spatial Text Visualization Using Automatic Typographic Maps,17,20,18,12,3,19,5,2,1,6,16,4,11,15,14,13,10,9,7,8,160
"data, visual, visualization, system, design, time, results, information, paper, techniques",Stacking-Based Visualization of Trajectory Attribute Data,6,19,11,20,7,10,9,8,3,5,2,12,14,17,4,18,13,1,15,16,161
"data, visual, visualization, users, paper, techniques, approach, analysis, results, information",Adaptive Composite Map Projections,10,20,19,8,3,6,16,17,5,1,15,18,7,14,11,9,4,12,2,13,162
"data, visual, visualization, design, time, users, results, information, system, paper",Algorithms for Labeling Focus Regions,12,18,11,9,14,4,17,3,1,15,7,8,13,19,6,5,20,10,2,16,163
"data, visual, visualization, results, information, design, time, system, based, paper",Capturing the Design Space of Sequential Space-filling Layouts,12,14,5,7,18,8,6,15,13,4,3,17,20,9,10,16,19,1,11,2,164
"data, visual, visualization, results, information, design, time, system, based, different",Taxonomy-Based Glyph Design---with a Case Study on Visualizing Workflows of Biological Experiments,16,10,11,5,18,7,1,8,2,3,19,6,14,20,9,17,4,13,12,15,165
"data, visual, visualization, design, time, users, results, information, based, different",An Empirical Model of Slope Ratio Comparisons,4,20,11,1,13,7,19,12,2,3,5,9,8,15,14,10,17,6,18,16,166
"data, visual, visualization, results, information, visualizations, based, users, different, system",Representative Factor Generation for the Interactive Visual Analysis of High-Dimensional Data,3,19,12,10,2,16,14,5,1,17,15,6,13,8,9,7,18,11,4,20,167
"data, visual, visualization, design, time, study, system, different, visualizations, users",Graphical Overlays: Using Layered Elements to Aid Chart Reading,11,20,19,10,17,7,6,4,1,13,5,14,8,15,9,3,18,2,12,16,168
"data, visual, visualization, design, time, visualizations, results, information, paper, techniques",Facilitating Discourse Analysis with Interactive Visualization,17,19,10,1,2,12,16,8,5,11,13,3,6,14,20,7,15,4,9,18,169
"data, visual, results, information, system, users, different, visualizations, visualization, based",Whisper: Tracing the Spatiotemporal Process of Information Diffusion in Real Time,4,17,20,16,1,6,7,2,15,11,14,12,8,18,13,10,9,5,3,19,170
"data, system, visual, different, visualization, users, based, design, time, visualizations",,11,20,5,2,9,7,15,17,1,6,4,8,16,14,10,19,18,12,3,13,171
"data, visual, visualization, system, different, paper, techniques, approach, analysis, visualizations",RankExplorer: Visualization of Ranking Changes in Large Time Series Data,18,12,15,9,14,2,13,17,1,6,19,11,4,16,5,3,8,7,10,20,172
"data, design, time, different, visual, results, information, visualization, system, study",Design Considerations for Optimizing Storyline Visualizations,13,17,19,3,11,14,10,1,4,2,6,12,9,18,5,8,20,16,7,15,173
"data, visual, visualization, paper, techniques, approach, analysis, users, based, study",Beyond Mouse and Keyboard: Expanding Design Considerations for Information Visualization Interactions,15,18,10,3,1,20,14,19,5,4,8,16,6,9,7,2,11,12,13,17,174
"data, visual, visualization, system, different, design, time, results, information, based",Intelligent Graph Layout Using Many Users' Input,6,18,20,13,11,17,7,16,1,8,9,5,19,10,3,2,12,4,14,15,175
"data, visual, visualization, design, time, results, information, visualizations, study, different",PivotPaths: Strolling through Faceted Information Spaces,10,20,17,19,5,11,9,12,3,6,1,13,2,16,8,14,18,4,7,15,176
"data, visual, visualization, system, study, different, visualizations, results, information, design",Interaction Support for Visual Comparison Inspired by Natural Behavior,9,20,14,10,3,16,11,17,1,2,13,5,12,15,8,18,4,6,7,19,177
"data, visual, visualization, paper, techniques, approach, analysis, based, system, design",RelEx: Visualization for Actively Changing Overlay Network Specifications,13,18,11,10,5,1,16,6,2,3,8,20,7,19,14,12,9,17,4,15,178
"data, visual, visualization, system, results, information, paper, techniques, approach, analysis",Evaluating the Effect of Style in Information Visualization,6,17,20,11,2,15,14,16,8,1,5,19,4,3,18,12,7,9,10,13,179
"data, visual, visualization, system, design, time, based, different, users, study",Sketchy Rendering for Information Visualization,8,20,17,18,2,3,9,5,1,7,11,15,10,16,4,19,12,6,14,13,180
"data, visual, visualization, paper, techniques, approach, analysis, study, user, present",An Empirical Study on Using Visual Embellishments in Visualization,12,14,16,17,2,18,4,19,6,8,9,1,20,15,10,3,5,13,11,7,181
"data, visual, visualization, different, system, results, information, using, paper, techniques",Evaluating Sketchiness as a Visual Variable for the Depiction of Qualitative Uncertainty,11,16,18,19,3,9,7,14,5,2,12,20,10,6,4,1,17,8,13,15,182
"data, visual, visualization, design, time, different, system, based, results, information",Understanding Pen and Touch Interaction for Data Exploration on Interactive Whiteboards,18,16,12,7,6,13,17,14,3,9,2,15,11,20,10,5,8,4,1,19,183
"data, system, visual, visualization, results, information, using, based, users, design",The DeepTree Exhibit: Visualizing the Tree of Life to Facilitate Informal Learning,6,20,13,5,1,9,16,10,2,18,7,17,19,8,12,14,4,11,3,15,184
"data, visual, visualization, design, time, results, information, system, study, based",Living Liquid: Design and Evaluation of an Exploratory Visualization Tool for Museum Visitors,19,9,7,15,3,6,17,11,1,2,18,4,8,14,10,5,12,16,13,20,185
"data, visual, study, visualization, based, different, visualizations, system, results, information",Visualizing Student Histories Using Clustering and Composition,7,15,10,17,18,11,1,8,6,4,19,14,9,3,13,5,12,2,20,16,186
"data, visual, visualization, different, paper, techniques, approach, analysis, users, system",SnapShot: Visualization to Propel Ice Hockey Analytics,4,17,12,13,3,7,8,2,1,11,14,16,18,10,9,15,19,6,5,20,187
"data, visual, visualization, system, results, information, paper, techniques, approach, analysis",Scatter/Gather Clustering: Flexibly Incorporating User Feedback to Steer Clustering Results,15,18,8,1,11,14,9,5,7,10,13,16,17,12,2,6,20,3,4,19,188
"data, visual, visualization, results, information, design, time, paper, techniques, approach",Visual Classifier Training for Text Document Retrieval,17,18,20,2,15,9,13,16,3,1,14,7,10,19,5,8,12,6,4,11,189
"data, visual, visualization, system, results, information, visualizations, study, different, paper",Reinventing the Contingency Wheel: Scalable Visual Analytics of Large Categorical Data,14,19,11,2,10,15,1,8,6,18,12,4,5,13,7,9,17,16,3,20,190
"data, visual, visualization, design, time, visualizations, system, based, users, results",An Affordance-Based Framework for Human Computation and Human-Computer Collaboration,4,13,19,15,5,1,8,16,3,11,6,12,17,14,10,2,18,7,20,9,191
"data, visual, visualization, results, information, different, study, system, based, design",Examining the Use of a Visual Analytics System for Sensemaking Tasks: Case Studies with Domain Experts,19,20,18,15,2,10,11,13,1,4,3,9,5,17,16,7,12,6,8,14,192
"data, visual, visualization, different, design, time, results, information, users, system",Semantic Interaction for Sensemaking: Inferring Analytical Reasoning for Model Steering,9,13,11,6,16,4,8,5,1,3,15,7,17,19,12,10,2,18,20,14,193
"data, visual, visualization, results, information, use, different, paper, techniques, approach",Visual Analytics Methodology for Eye Movement Studies,9,3,12,20,7,17,16,11,1,4,15,10,8,13,5,6,18,14,2,19,194
"data, visual, visualization, design, time, different, results, information, study, paper",A Visual Analytics Approach to Multiscale Exploration of Environmental Time Series,3,6,11,4,5,10,15,17,12,2,1,19,18,8,14,9,16,7,13,20,195
"data, visual, visualization, based, users, design, time, paper, techniques, approach",The User Puzzle---Explaining the Interaction with Visual Analytics Systems,16,20,17,12,6,14,11,15,3,1,7,13,8,9,2,19,5,4,10,18,196
"data, visual, visualization, system, visualizations, design, time, paper, techniques, approach",Enterprise Data Analysis and Visualization: An Interview Study,11,16,20,10,4,3,1,7,8,2,5,14,9,18,6,17,15,12,13,19,197
"data, visual, visualization, results, information, based, design, time, using, study",Visual cluster exploration of web clickstream data,14,8,18,15,11,17,7,9,3,5,13,20,4,1,2,6,10,12,16,19,198
"data, visual, visualization, paper, techniques, approach, analysis, study, user, present",An adaptive parameter space-filling algorithm for highly interactive cluster exploration,15,18,16,2,14,13,8,5,1,19,9,3,7,17,20,4,12,11,10,6,199
"data, visual, visualization, results, information, design, time, system, paper, techniques",Inter-active learning of ad-hoc classifiers for video visual analytics,12,20,13,11,7,9,8,15,1,3,17,14,4,16,2,10,19,6,5,18,200
"data, visual, visualization, design, time, different, study, paper, techniques, approach",A correlative analysis process in a visual analytics environment,17,18,20,2,9,5,10,4,1,13,12,11,14,15,3,16,8,7,6,19,201
"data, visual, visualization, design, time, different, results, information, paper, techniques",Visual pattern discovery using random projections,3,11,17,16,4,9,13,12,1,6,8,7,18,10,19,15,14,2,5,20,202
"data, visual, visualization, based, paper, techniques, approach, analysis, results, information",iLAMP: Exploring high-dimensional spacing through backward multidimensional projection,17,7,15,4,14,9,10,5,1,8,6,11,19,3,2,13,20,16,12,18,203
"data, visual, visualization, system, paper, techniques, approach, analysis, different, study",Subspace search and visualization to make sense of alternative clusterings in high-dimensional data,8,13,5,10,11,3,7,6,1,12,16,20,15,2,4,9,19,17,14,18,204
"data, visual, visualization, paper, techniques, approach, analysis, different, based, visualizations",,19,18,7,1,14,13,10,8,12,3,9,11,4,17,6,16,15,2,5,20,205
"data, visual, visualization, different, system, results, information, based, design, time",Dis-function: Learning distance functions interactively,12,20,15,2,6,5,9,19,13,10,3,4,1,17,14,18,11,7,8,16,206
"data, visual, visualization, design, time, results, information, study, system, users",LeadLine: Interactive visual analysis of text data through event identification and exploration,7,11,20,3,2,17,14,4,8,10,5,13,15,16,1,9,12,18,6,19,207
"data, visual, visualization, users, design, time, results, information, paper, techniques",Relative N-gram signatures: Document visualization at the level of character N-grams,5,19,15,14,13,18,6,8,1,12,2,7,9,17,4,11,16,10,3,20,208
"data, visual, visualization, users, system, based, results, information, use, different",The Deshredder: A visual analytic approach to reconstructing shredded documents,10,13,17,8,19,4,15,9,1,2,7,3,11,18,12,6,16,14,5,20,209
"data, visual, visualization, different, users, design, time, visualizations, system, results",,18,7,12,13,2,14,8,11,1,5,4,20,16,10,6,15,19,9,3,17,210
"data, visual, visualization, visualizations, design, time, paper, techniques, approach, analysis",SocialNetSense: Supporting sensemaking of social and structural features in networks with interactive visualization,10,17,18,8,9,19,12,7,2,11,5,20,14,15,16,4,6,1,3,13,211
"data, visual, visualization, results, information, visualizations, different, users, paper, techniques",Spatiotemporal social media analytics for abnormal event detection and examination using seasonal-trend decomposition,8,6,18,3,1,12,10,2,4,13,19,5,9,15,11,7,20,17,16,14,212
"data, visual, visualization, results, information, based, different, design, time, paper",AlVis: Situation awareness in the surveillance of road tunnels,11,18,16,5,4,12,6,9,2,1,3,7,15,19,10,8,13,14,20,17,213
"data, visual, visualization, visualizations, results, information, based, paper, techniques, approach",Smart super views---A knowledge-assisted interface for medical visualization,7,20,19,3,2,8,12,5,10,11,17,18,16,6,4,13,15,14,1,9,214
"data, visual, visualization, paper, techniques, approach, analysis, results, information, based",Visual analytics for the big data era---A comparative review of state-of-the-art commercial systems,11,13,20,9,8,18,3,2,10,5,17,4,14,16,6,15,19,7,1,12,215
"data, visual, visualization, paper, techniques, approach, analysis, results, information, system",Visual analytics methods for categoric spatio-temporal data,17,20,5,18,1,12,9,2,4,11,16,15,6,14,3,13,8,10,7,19,216
"data, visual, visualization, paper, techniques, approach, analysis, results, information, based",Watch this: A taxonomy for dynamic data visualization,13,19,3,4,9,8,10,7,1,14,5,20,15,16,6,2,18,11,12,17,217
"data, visual, visualization, design, time, users, paper, techniques, approach, analysis",Information retrieval failure analysis: Visual analytics as a support for interactive &#x201C;what-if&#x201D; investigation,9,19,15,18,2,11,6,10,1,13,3,8,14,16,4,7,12,20,17,5,218
"data, visual, visualization, results, information, paper, techniques, approach, analysis, system",A visual analytics approach to understanding cycling behaviour,7,18,19,3,5,17,1,10,11,13,6,16,12,4,20,14,9,2,15,8,219
"data, results, information, visual, visualization, design, time, based, system, visualizations",Matrix-based visual correlation analysis on large timeseries data,13,16,15,11,2,9,5,4,8,7,20,3,19,14,6,10,12,17,1,18,220
"data, visual, visualization, paper, techniques, approach, analysis, study, different, results",Feature-similarity visualization of MRI cortical surface data,10,16,5,14,4,19,13,12,1,18,11,20,2,6,17,9,8,3,7,15,221
"data, visual, visualization, visualizations, different, paper, techniques, approach, analysis, results",Augmenting visual representation of affectively charged information using sound graphs,14,16,7,5,17,19,3,9,1,6,18,11,4,13,10,12,15,8,2,20,222
"data, visual, visualization, design, time, system, users, visualizations, different, paper",Time-oriented visualization and anticipation,16,20,15,10,19,7,2,6,3,1,11,18,8,12,5,13,17,9,4,14,223
"data, visual, visualization, paper, techniques, approach, analysis, visualizations, users, results",Visualising variations in household energy consumption,5,3,16,9,12,7,14,10,1,6,8,19,18,15,4,13,20,11,2,17,224
"data, visual, visualization, design, time, visualizations, different, system, study, use",Optimizing an SPT-tree for visual analytics,20,17,19,11,5,9,8,2,1,14,6,13,15,12,3,10,16,4,7,18,225
"data, visual, visualization, design, time, use, using, visualizations, users, paper",Using translational science in visual analytics,3,16,13,8,5,9,18,19,6,14,15,12,1,10,4,7,20,11,2,17,226
"data, visual, visualization, results, information, visualizations, users, study, different, design",Incorporating GOMS analysis into the design of an EEG data visual analysis tool,8,15,20,7,3,10,13,5,1,2,11,19,16,6,4,14,17,9,12,18,227
"data, visual, visualization, visualizations, system, based, results, information, design, time",Exploring cyber physical data streams using Radial Pixel Visualizations,19,16,10,15,18,11,8,2,1,7,3,14,13,5,17,6,12,9,4,20,228
"data, visual, visualization, results, information, design, time, users, visualizations, paper",Exploring the impact of emotion on visual judgement,14,12,16,9,1,17,5,6,2,18,4,20,19,13,8,15,10,7,3,11,229
"data, visual, visualization, system, visualizations, paper, techniques, approach, analysis, design",Visualizing flows of images in social media,11,20,6,2,16,12,7,3,1,13,4,18,10,15,5,8,9,17,14,19,230
"data, visual, visualization, results, information, different, design, time, system, paper",Using visual analytics to detect problems in datasets collected from photo-sharing services,14,15,9,4,12,18,7,11,1,2,3,20,16,17,8,5,6,13,10,19,231
"data, visual, design, time, visualization, results, information, system, visualizations, users",A generic model for the integration of interactive visualization and statistical computing using R,17,19,10,13,5,15,16,1,2,11,6,8,4,12,20,3,14,7,9,18,232
"data, visual, visualization, design, time, users, using, visualizations, based, system",The spatiotemporal multivariate hypercube for discovery of patterns in event data,12,19,18,6,9,1,13,14,3,7,5,11,8,16,4,17,15,2,10,20,233
"data, visual, visualization, paper, techniques, approach, analysis, user, present, interactive",Priming Locus of Control to affect performance,16,19,11,20,15,6,17,9,1,3,5,12,13,7,8,10,18,4,2,14,234
"data, design, time, visual, users, different, visualization, system, based, results",Visual exploration of local interest points in sets of time series,15,18,16,5,3,13,2,9,1,10,17,7,12,14,19,11,8,4,6,20,235
"data, visual, visualization, system, visualizations, design, time, based, different, paper",Infographics at the Congressional Budget Office,17,18,16,11,9,7,13,6,1,2,14,4,15,10,8,12,19,3,5,20,236
"data, visual, visualization, based, design, time, users, system, paper, techniques",A case study: Tracking and visualizing the evolution of dark matter halos and groups of satellite halos in cosmology simulations,20,16,17,11,3,15,10,13,2,5,1,19,14,7,9,18,6,4,12,8,237
"data, visual, visualization, visualizations, design, time, study, results, information, paper",VDQAM: A toolkit for database quality evaluation based on visual morphology,10,11,7,15,9,16,14,4,1,5,6,18,12,13,17,2,8,3,19,20,238
"data, visual, visualization, users, results, information, system, visualizations, design, time",LensingWikipedia: Parsing text for the interactive visualization of human history,17,19,8,11,6,14,1,10,2,5,7,12,18,13,4,16,15,9,3,20,239
"data, visual, visualization, based, users, design, time, results, information, use",Saliency-Assisted Navigation of Very Large Landscape Images,1,20,10,12,14,18,11,7,2,6,19,9,16,5,8,3,15,17,4,13,240
"data, visual, visualization, results, information, different, users, based, paper, techniques",Hierarchical Event Selection for Video Storyboards with a Case Study on Snooker Video Visualization,18,17,12,5,10,1,19,7,3,6,2,9,14,16,4,13,8,11,15,20,241
"data, visual, visualization, users, different, study, visualizations, design, time, system",Artificial Defocus for Displaying Markers in Microscopy Z-Stacks,14,11,15,2,18,5,19,10,3,7,20,13,9,6,16,12,8,1,4,17,242
"data, visual, visualization, results, information, visualizations, design, time, paper, techniques",Visualization of Topological Structures in Area-Preserving Maps,4,14,9,16,7,17,20,11,6,1,12,18,8,10,13,3,15,2,5,19,243
"data, visual, visualization, system, design, time, study, different, visualizations, users",Multi-Touch Table System for Medical Visualization: Application to Orthopedic Surgery Planning,12,11,13,16,1,8,9,7,3,18,20,6,10,17,2,5,14,15,4,19,244
"data, visual, visualization, visualizations, based, design, time, study, different, paper",Load-Balanced Parallel Streamline Generation on Large Scale Vector fields,12,20,17,3,6,9,16,2,1,13,4,11,8,7,10,15,18,5,14,19,245
"data, visual, visualization, system, design, time, different, visualizations, results, information",Extinction-Based Shading and Illumination in GPU Volume Ray-Casting,6,20,16,5,2,9,18,15,1,10,7,19,12,13,14,8,11,3,4,17,246
"data, visual, visualization, paper, techniques, approach, analysis, different, system, results",GPU-Based Interactive Cut-Surface Extraction From High-Order finite Element fields,16,17,20,9,1,8,12,4,14,6,7,19,18,5,10,11,15,3,2,13,247
"data, visual, visualization, different, design, time, system, paper, techniques, approach",GPU-based Real-Time Approximation of the Ablation Zone for Radiofrequency Ablation,17,20,18,16,14,10,11,7,2,1,15,12,3,9,5,13,4,6,8,19,248
"data, visual, visualization, design, time, system, paper, techniques, approach, analysis",Feature-Based Statistical Analysis of Combustion Simulation Data,18,14,12,2,17,4,10,11,5,1,16,7,6,20,8,9,13,15,3,19,249
"data, visual, visualization, use, design, time, results, information, visualizations, based",Quasi Interpolation With Voronoi Splines,15,14,11,16,6,9,17,4,8,2,12,10,19,7,1,13,18,5,3,20,250
"data, visual, visualization, results, information, system, users, paper, techniques, approach",Topological Spines: A Structure-preserving Visual Representation of Scalar fields,16,20,17,1,5,6,15,11,9,3,19,4,18,10,14,7,2,13,12,8,251
"data, visual, visualization, visualizations, different, study, system, using, users, based",Towards Robust Topology of Sparsely Sampled Data,12,13,19,7,14,6,15,3,1,4,9,10,5,16,2,18,17,8,11,20,252
"data, visual, visualization, users, system, use, study, based, design, time",Visualization of AMR Data With Multi-Level Dual-Mesh Interpolation,14,20,13,16,3,7,10,18,1,5,17,11,8,15,6,2,19,4,12,9,253
"data, visual, visualization, system, results, information, users, different, visualizations, paper",Nodes on Ropes: A Comprehensive Data and Control Flow for Steering Ensemble Simulations,11,10,20,8,13,7,2,3,1,6,19,14,9,12,16,15,17,5,4,18,254
"data, visual, visualization, results, information, system, users, based, use, paper",,3,20,16,8,6,18,10,15,9,13,14,2,5,12,7,4,17,1,19,11,255
"data, visual, visualization, users, system, results, information, different, based, design",Tuner: Principled Parameter finding for Image Segmentation Algorithms Using Visual Response Surface Exploration,6,19,16,11,7,9,8,4,1,5,15,13,17,20,2,10,14,3,12,18,256
"data, visual, visualization, system, results, information, visualizations, based, different, study",Branching and Circular Features in High Dimensional Data,7,13,12,10,2,14,4,15,5,1,16,6,17,11,8,3,19,9,18,20,257
"data, visual, visualization, design, time, system, different, using, users, based",Features in Continuous Parallel Coordinates,4,13,2,17,11,10,5,8,1,19,12,20,14,16,18,3,15,6,7,9,258
"data, visual, visualization, design, time, results, information, system, use, based",About the Influence of Illumination Models on Image Comprehension in Direct Volume Rendering,15,10,18,19,8,6,7,20,2,4,17,3,11,16,13,9,14,5,1,12,259
"data, visual, visualization, paper, techniques, approach, analysis, results, information, users",Automatic Transfer Functions Based on Informational Divergence,5,18,10,4,1,3,17,8,2,15,7,13,11,14,16,12,20,9,6,19,260
"data, design, time, visual, system, visualization, users, different, based, results",The Effect of Colour and Transparency on the Perception of Overlaid Grids,10,20,14,7,3,12,18,2,6,11,13,4,15,17,1,19,9,16,8,5,261
"data, visual, visualization, design, time, users, system, study, using, different",Flow Radar Glyphs&amp;#8212;Static Visualization of Unsteady Flow with Uncertainty,17,20,18,4,7,9,19,15,5,11,3,12,13,8,2,14,6,1,10,16,262
"data, visual, visualization, system, design, time, based, results, information, different",iView: A Feature Clustering Framework for Suggesting Informative Views in Volume Visualization,15,20,12,17,18,2,16,14,3,10,7,13,4,8,5,1,19,6,11,9,263
"data, visual, visualization, system, study, paper, techniques, approach, analysis, design",Volume Analysis Using Multimodal Surface Similarity,14,10,17,9,1,11,6,5,2,8,12,7,16,13,15,19,20,3,4,18,264
"data, visual, visualization, study, results, information, system, visualizations, use, design",Asymmetric Tensor field Visualization for Surfaces,19,10,13,16,2,9,18,20,1,4,7,14,11,12,6,17,15,5,3,8,265
"data, visual, visualization, results, information, based, using, visualizations, paper, techniques",An Interactive Local Flattening Operator to Support Digital Investigations on Artwork Surfaces,7,16,13,8,3,5,2,14,1,17,12,10,18,19,9,4,11,6,15,20,266
"data, system, visual, results, information, visualization, design, time, based, study",Context Preserving Maps of Tubular Structures,15,13,19,5,2,10,4,3,1,8,16,20,6,11,9,17,18,12,7,14,267
"data, visual, visualization, system, results, information, design, time, paper, techniques",Authalic Parameterization of General Surfaces Using Lie Advection,17,20,18,9,7,8,5,6,15,1,12,2,19,14,10,4,13,3,11,16,268
"data, visual, visualization, results, information, system, design, time, study, users",TransGraph: Hierarchical Exploration of Transition Relationships in Time-Varying Volumetric Data,11,16,3,13,1,12,18,4,8,5,19,17,20,7,6,14,9,2,10,15,269
"data, visual, visualization, system, users, paper, techniques, approach, analysis, design",Voronoi-Based Extraction and Visualization of Molecular Paths,10,20,15,11,1,12,3,7,5,4,8,14,18,13,17,6,9,2,16,19,270
"data, visual, visualization, users, design, time, study, based, system, results",Symmetry in Scalar field Topology,12,19,11,14,13,3,7,15,2,1,17,20,8,18,4,6,10,9,5,16,271
"data, visual, visualization, visualizations, design, time, results, information, based, system",A Scale Space Based Persistence Measure for Critical Points in 2D Scalar fields,6,14,19,20,15,7,2,11,4,5,18,10,8,13,16,12,17,3,1,9,272
"data, visual, visualization, results, information, paper, techniques, approach, analysis, system",Evaluation of Trend Localization with Multi-Variate Visualizations,15,14,11,9,3,1,19,17,2,4,10,18,16,20,6,8,12,5,7,13,273
"data, visual, system, visualization, design, time, based, results, information, visualizations",Straightening Tubular Flow for Side-by-Side Visualization,5,16,18,7,10,12,9,4,1,3,11,17,19,15,2,6,20,13,8,14,274
"data, visual, visualization, users, results, information, different, based, study, paper",Vortex Visualization in Ultra Low Reynolds Number Insect Flight,5,8,18,19,1,2,10,15,9,16,14,17,11,13,4,12,6,3,7,20,275
"data, visual, visualization, system, based, design, time, different, paper, techniques",Two-Dimensional Time-Dependent Vortex Regions Based on the Acceleration Magnitude,7,15,16,6,20,12,13,3,1,5,19,18,4,10,9,17,2,11,8,14,276
"data, visual, visualization, system, design, time, results, information, based, users",Adaptive Extraction and Quantification of Geophysical Vortices,12,15,19,7,13,5,8,17,1,2,14,4,18,6,10,16,11,3,9,20,277
"data, visual, visualization, design, time, users, different, visualizations, results, information",FoamVis: Visualization of 2D Foam Simulation Data,13,12,17,9,14,2,7,15,1,5,3,18,6,11,4,16,8,10,19,20,278
"data, visual, visualization, design, time, based, results, information, visualizations, users",WYSIWYG (What You See is What You Get) Volume Visualization,8,16,12,14,2,10,6,7,1,17,9,19,18,13,5,3,20,15,4,11,279
"data, visual, visualization, design, time, different, users, paper, techniques, approach",Interactive Volume Visualization of General Polyhedral Grids,16,18,9,5,3,14,7,15,4,10,17,20,13,8,2,12,19,6,1,11,280
"data, visual, visualization, design, time, paper, techniques, approach, analysis, users",Image Plane Sweep Volume Illumination,10,17,19,3,4,12,20,13,1,7,16,8,11,9,2,6,18,5,14,15,281
"data, visual, visualization, visualizations, system, results, information, design, time, users",Interactive Multiscale Tensor Reconstruction for Multiresolution Volume Visualization,2,20,18,6,9,3,17,5,4,10,11,7,19,12,1,15,8,16,14,13,282
"data, visual, visualization, paper, techniques, approach, analysis, users, design, time",An Efficient Direct Volume Rendering Approach for Dichromats,18,20,17,15,11,14,4,12,3,2,10,1,7,6,9,8,19,5,13,16,283
"data, visual, visualization, results, information, system, users, visualizations, study, paper",Interactive Virtual Probing of 4D MRI Blood-Flow,8,19,18,6,4,7,3,5,2,12,20,14,17,15,9,10,13,11,1,16,284
